;BRENT_OIL
13-oct-2023;90,89
12-oct-2023;86,00
11-oct-2023;85,82
10-oct-2023;87,65
09-oct-2023;88,15
06-oct-2023;84,58
05-oct-2023;84,07
04-oct-2023;85,81
03-oct-2023;90,92
02-oct-2023;90,71
29-sept-2023;95,31
28-sept-2023;95,38
27-sept-2023;96,55
26-sept-2023;93,96
25-sept-2023;93,29
22-sept-2023;93,27
21-sept-2023;93,30
20-sept-2023;93,53
19-sept-2023;94,34
18-sept-2023;94,43
15-sept-2023;93,93
14-sept-2023;93,70
13-sept-2023;91,88
12-sept-2023;92,06
11-sept-2023;90,64
08-sept-2023;90,65
07-sept-2023;89,92
06-sept-2023;90,60
05-sept-2023;90,04
04-sept-2023;89,00
01-sept-2023;88,55
31-aug-2023;86,86
30-aug-2023;85,86
29-aug-2023;85,49
28-aug-2023;84,42
25-aug-2023;84,48
24-aug-2023;83,36
23-aug-2023;83,21
22-aug-2023;84,03
21-aug-2023;84,46
18-aug-2023;84,80
17-aug-2023;84,12
16-aug-2023;83,45
14-aug-2023;86,21
11-aug-2023;86,81
10-aug-2023;86,40
09-aug-2023;87,55
08-aug-2023;86,17
07-aug-2023;85,34
04-aug-2023;86,24
03-aug-2023;85,14
02-aug-2023;83,20
01-aug-2023;84,91
31-iul-2023;85,56
28-iul-2023;84,99
27-iul-2023;84,24
26-iul-2023;82,92
25-iul-2023;83,64
24-iul-2023;82,74
21-iul-2023;81,07
20-iul-2023;79,64
19-iul-2023;79,46
18-iul-2023;79,63
17-iul-2023;78,50
14-iul-2023;79,87
13-iul-2023;81,36
12-iul-2023;80,11
11-iul-2023;79,40
10-iul-2023;77,69
07-iul-2023;78,47
06-iul-2023;76,52
05-iul-2023;76,65
04-iul-2023;76,25
03-iul-2023;74,65
30-iun-2023;74,90
29-iun-2023;74,34
28-iun-2023;74,03
27-iun-2023;72,26
26-iun-2023;74,18
23-iun-2023;73,85
22-iun-2023;74,14
21-iun-2023;77,12
20-iun-2023;75,90
19-iun-2023;76,09
16-iun-2023;76,61
15-iun-2023;75,67
14-iun-2023;73,20
13-iun-2023;74,29
12-iun-2023;71,84
09-iun-2023;74,79
08-iun-2023;75,96
07-iun-2023;76,95
06-iun-2023;76,29
02-iun-2023;76,13
31-mai-2023;72,66
30-mai-2023;73,54
29-mai-2023;77,07
26-mai-2023;76,95
25-mai-2023;76,26
24-mai-2023;78,36
23-mai-2023;76,84
22-mai-2023;75,99
19-mai-2023;75,58
18-mai-2023;75,86
17-mai-2023;76,96
16-mai-2023;74,91
15-mai-2023;75,23
12-mai-2023;74,17
11-mai-2023;74,98
10-mai-2023;76,41
09-mai-2023;77,44
08-mai-2023;77,01
05-mai-2023;75,30
04-mai-2023;72,50
03-mai-2023;72,33
02-mai-2023;75,32
28-apr-2023;79,54
27-apr-2023;78,37
26-apr-2023;77,69
25-apr-2023;80,77
24-apr-2023;82,73
21-apr-2023;81,66
20-apr-2023;81,10
19-apr-2023;83,12
18-apr-2023;84,77
17-apr-2023;84,76
14-apr-2023;86,31
13-apr-2023;86,09
12-apr-2023;87,33
11-apr-2023;85,61
10-apr-2023;84,18
06-apr-2023;85,12
05-apr-2023;84,99
04-apr-2023;84,94
03-apr-2023;84,93
31-mar-2023;79,77
30-mar-2023;79,27
29-mar-2023;78,28
28-mar-2023;78,65
27-mar-2023;78,12
24-mar-2023;74,99
23-mar-2023;75,91
22-mar-2023;76,69
21-mar-2023;75,32
20-mar-2023;73,79
17-mar-2023;72,97
16-mar-2023;74,70
15-mar-2023;73,69
14-mar-2023;77,45
13-mar-2023;80,77
10-mar-2023;82,78
09-mar-2023;81,59
08-mar-2023;82,66
07-mar-2023;83,29
06-mar-2023;86,18
03-mar-2023;85,83
02-mar-2023;84,75
01-mar-2023;84,31
28-feb-2023;83,89
27-feb-2023;82,45
24-feb-2023;83,16
23-feb-2023;82,21
22-feb-2023;80,60
21-feb-2023;83,05
20-feb-2023;84,07
17-feb-2023;83,00
16-feb-2023;85,14
15-feb-2023;85,38
14-feb-2023;85,58
13-feb-2023;86,61
10-feb-2023;86,39
09-feb-2023;84,50
08-feb-2023;85,09
07-feb-2023;83,69
06-feb-2023;80,99
03-feb-2023;79,94
02-feb-2023;82,17
01-feb-2023;82,84
31-ian-2023;84,49
30-ian-2023;84,90
27-ian-2023;86,66
26-ian-2023;87,47
25-ian-2023;86,12
24-ian-2023;86,13
23-ian-2023;88,19
20-ian-2023;87,63
19-ian-2023;86,16
18-ian-2023;84,98
17-ian-2023;85,92
16-ian-2023;84,46
13-ian-2023;85,28
