Date;PX
13-oct-2023;54,583
12-oct-2023;54,755
11-oct-2023;55,066
10-oct-2023;54,783
09-oct-2023;54,590
06-oct-2023;54,552
05-oct-2023;54,338
04-oct-2023;54,723
03-oct-2023;54,721
02-oct-2023;55,199
29-sept-2023;55,324
27-sept-2023;55,157
26-sept-2023;54,863
25-sept-2023;55,214
22-sept-2023;55,120
21-sept-2023;55,170
20-sept-2023;55,418
19-sept-2023;55,120
18-sept-2023;55,426
15-sept-2023;55,196
14-sept-2023;55,330
13-sept-2023;54,921
12-sept-2023;54,450
11-sept-2023;54,290
08-sept-2023;54,215
07-sept-2023;54,928
06-sept-2023;55,247
05-sept-2023;55,310
04-sept-2023;55,452
01-sept-2023;55,753
31-aug-2023;55,808
30-aug-2023;56,535
29-aug-2023;56,211
28-aug-2023;56,018
25-aug-2023;56,125
24-aug-2023;56,031
23-aug-2023;55,953
22-aug-2023;56,447
21-aug-2023;56,403
18-aug-2023;56,306
17-aug-2023;56,613
16-aug-2023;56,546
15-aug-2023;56,364
14-aug-2023;56,577
11-aug-2023;56,632
10-aug-2023;56,423
09-aug-2023;56,130
08-aug-2023;56,148
07-aug-2023;56,459
04-aug-2023;56,403
03-aug-2023;56,167
02-aug-2023;56,871
01-aug-2023;56,862
31-iul-2023;57,039
28-iul-2023;56,596
27-iul-2023;56,292
26-iul-2023;55,855
25-iul-2023;55,515
24-iul-2023;55,350
21-iul-2023;55,643
20-iul-2023;55,427
19-iul-2023;55,533
18-iul-2023;55,327
17-iul-2023;55,158
14-iul-2023;55,222
13-iul-2023;54,953
12-iul-2023;54,653
11-iul-2023;53,894
10-iul-2023;53,670
07-iul-2023;53,876
04-iul-2023;54,254
03-iul-2023;54,185
30-iun-2023;53,740
29-iun-2023;53,257
28-iun-2023;54,636
27-iun-2023;54,699
26-iun-2023;55,187
23-iun-2023;55,169
22-iun-2023;55,239
21-iun-2023;55,348
20-iun-2023;55,623
19-iun-2023;55,895
16-iun-2023;55,822
15-iun-2023;55,461
14-iun-2023;55,689
