Data;BRENT_OIL;EU Natural Gas;Oil production -  annual growth rate;Global Industrial Production - annual growth rate;Electricity transaction price (monthly average)
31-ian-2010;71,46;14,847;2,43%;8,82%;152,1376613
28-feb-2010;77,59;12,216;2,13%;9,96%;167,6889583
31-mar-2010;82,70;11,849;2,57%;11,31%;157,6172678
30-apr-2010;87,44;14,300;2,31%;11,60%;144,363875
31-mai-2010;74,65;16,342;2,66%;11,25%;157,6592876
30-iun-2010;75,01;20,232;1,99%;10,08%;131,7626528
31-iul-2010;78,18;18,497;1,19%;9,37%;148,0608602
31-aug-2010;74,64;18,407;1,53%;8,97%;138,8799462
30-sept-2010;82,31;19,200;1,30%;7,80%;159,0375694
31-oct-2010;83,15;18,807;1,05%;7,73%;179,6889128
30-nov-2010;85,92;21,759;1,19%;7,53%;169,3585139
31-dec-2010;94,75;24,163;1,71%;7,59%;135,3619489
31-ian-2011;101,01;20,838;3,10%;7,13%;188,0536559
28-feb-2011;111,80;22,183;1,89%;6,73%;194,0863542
31-mar-2011;117,36;24,774;0,45%;4,75%;192,185747
30-apr-2011;125,89;23,092;0,21%;3,74%;186,5490417
31-mai-2011;116,73;23,718;-0,35%;4,02%;226,461828
30-iun-2011;112,48;22,333;1,11%;4,77%;206,1275139
31-iul-2011;116,74;22,229;1,34%;4,92%;216,9716935
31-aug-2011;114,85;26,825;2,03%;5,02%;215,495121
30-sept-2011;102,76;26,678;0,95%;4,43%;252,9690556
31-oct-2011;109,56;25,621;1,15%;3,92%;242,0544027
30-nov-2011;110,52;23,951;1,96%;3,47%;272,9991111
31-dec-2011;107,38;22,363;2,46%;3,68%;258,8314919
31-ian-2012;110,98;23,013;1,81%;3,02%;239,6383602
29-feb-2012;122,66;24,370;2,96%;3,94%;303,9678879
31-mar-2012;122,88;25,238;3,80%;4,42%;208,7230686
30-apr-2012;119,47;25,200;4,35%;4,32%;190,7305417
31-mai-2012;101,87;23,668;4,07%;4,03%;178,8596774
30-iun-2012;97,80;23,950;2,65%;3,02%;183,4052778
31-iul-2012;104,92;24,100;2,62%;2,82%;228,8078091
31-aug-2012;114,57;25,487;2,18%;2,14%;274,5888441
30-sept-2012;112,39;26,475;2,24%;1,89%;212,1765556
31-oct-2012;108,70;27,275;2,44%;2,28%;201,6805235
30-nov-2012;111,23;27,650;1,82%;2,15%;203,3471389
31-dec-2012;111,11;26,371;0,97%;1,90%;183,6204435
31-ian-2013;115,55;25,571;-0,41%;1,94%;181,3093952
28-feb-2013;111,38;26,213;-0,91%;1,18%;152,8866071
31-mar-2013;110,02;27,300;-0,37%;1,95%;131,779422
30-apr-2013;102,37;26,413;-0,03%;2,64%;141,626875
31-mai-2013;100,39;26,320;0,72%;2,19%;121,6292339
30-iun-2013;102,16;26,250;1,15%;2,47%;108,0071528
31-iul-2013;107,70;26,090;1,54%;2,76%;153,4345968
31-aug-2013;114,01;26,109;1,24%;3,34%;193,6189516
30-sept-2013;108,37;27,044;1,28%;4,19%;171,8874583
31-oct-2013;108,84;27,075;0,83%;3,82%;158,167651
30-nov-2013;109,69;28,279;0,63%;4,43%;156,6056111
31-dec-2013;110,80;27,550;1,22%;3,89%;201,5886425
31-ian-2014;106,40;25,053;2,16%;4,22%;160,4302823
28-feb-2014;109,07;23,094;3,00%;4,49%;142,4026488
31-mar-2014;107,76;21,168;2,09%;4,12%;131,0565995
30-apr-2014;108,07;19,704;1,47%;3,98%;164,0545
31-mai-2014;109,41;19,022;1,81%;3,82%;129,3860887
30-iun-2014;112,36;17,291;2,44%;3,85%;136,4577083
31-iul-2014;106,02;18,528;1,81%;3,81%;153,6959274
31-aug-2014;103,19;22,030;2,40%;2,73%;138,4935618
30-sept-2014;94,67;24,067;3,86%;3,32%;125,4328194
31-oct-2014;85,86;22,852;4,89%;3,03%;191,0454765
30-nov-2014;70,15;24,207;3,87%;2,67%;195,4961806
31-dec-2014;57,33;21,296;4,63%;3,25%;178,9039785
31-ian-2015;52,99;20,265;3,17%;2,49%;177,6050538
28-feb-2015;62,58;23,056;2,41%;2,17%;164,4659375
31-mar-2015;55,11;21,567;4,23%;1,82%;143,4398387
30-apr-2015;66,78;20,478;4,03%;1,77%;116,1766806
31-mai-2015;65,56;20,244;3,60%;1,67%;122,3864113
30-iun-2015;63,59;20,454;3,67%;2,01%;146,9473194
31-iul-2015;52,21;20,510;3,86%;1,74%;186,161371
31-aug-2015;54,15;19,250;3,37%;2,26%;180,0391398
30-sept-2015;48,37;18,667;2,37%;1,67%;182,6108333
31-oct-2015;49,56;17,989;1,19%;1,85%;173,1672886
30-nov-2015;44,61;18,025;2,29%;1,29%;163,88725
31-dec-2015;37,28;14,786;1,41%;0,64%;184,9747849
31-ian-2016;34,74;13,376;2,47%;1,73%;184,3803898
29-feb-2016;35,97;12,193;1,74%;1,78%;118,5978448
31-mar-2016;39,60;11,937;0,68%;1,59%;116,3055108
30-apr-2016;48,13;12,779;0,41%;1,90%;129,3790139
31-mai-2016;49,69;14,238;-0,27%;1,75%;120,7977419
30-iun-2016;49,68;14,375;-0,45%;1,99%;135,1583472
